year,stage,team1,score1,score2,team2,venue,city,country,date,notes,ganador ,goles,a�o
1990,Final,West Germany,1,0,Argentina,Stadio Olimpico,Rome,Italy,7/8/1990,Penalty - Brehme,West Germany,1,1990
1994,Group Stage,Bolivia,0,1,Germany,Pontiac Silverdome,Detroit,USA,6/17/1994,First indoor WC match,Germany,1,1994
1994,Group Stage,Russia,6,1,Cameroon,Stanford Stadium,Palo Alto,USA,6/28/1994,Salenko 5 goals,Russia,7,1994
1994,Group Stage,Brazil,3,0,Russia,Stanford Stadium,Stanford,USA,6/28/1994,,Brazil,3,1994
1994,Quarter-final,Brazil,1,0,Netherlands,Cotton Bowl,Dallas,USA,7/9/1994,Bebeto cradle celebration,Brazil,1,1994
1994,Semi-final,Brazil,1,0,Sweden,Rose Bowl,Pasadena,USA,7/13/1994,,Brazil,1,1994
1994,Semi-final,Italy,2,1,Bulgaria,Giants Stadium,New Jersey,USA,7/13/1994,,Italy,3,1994
1994,3rd Place,Sweden,4,0,Bulgaria,Rose Bowl,Pasadena,USA,7/16/1994,,Sweden,4,1994
1994,Final,Brazil,0,0,Italy,Rose Bowl,Pasadena,USA,7/17/1994,Brazil win 3-2 pens - Baggio misses,Empate,0,1994
1998,Group Stage,Brazil,2,1,Scotland,Stade de France,Saint-Denis,France,6/10/1998,,Brazil,3,1998
1998,Group Stage,Nigeria,3,2,Spain,Stade de la Mosson,Montpellier,France,6/13/1998,,Nigeria,5,1998
1998,Round of 16,Argentina,2,2,England,Stade Geoffroy-Guichard,Saint-Étienne,France,6/30/1998,Beckham sent off - Argentina win 4-3 pens,Empate,4,1998
1998,Round of 16,France,1,0,Paraguay,Félix Bollaert,Lens,France,6/28/1998,AET - Blanc golden goal,France,1,1998
1998,Quarter-final,Netherlands,2,1,Argentina,Stade Vélodrome,Marseille,France,7/4/1998,Bergkamp goal of tournament,Netherlands,3,1998
1998,Quarter-final,France,0,0,Italy,Stade de France,Saint-Denis,France,7/3/1998,France win 4-3 pens,Empate,0,1998
1998,Semi-final,France,2,1,Croatia,Stade de France,Saint-Denis,France,7/8/1998,,France,3,1998
1998,Semi-final,Brazil,1,1,Netherlands,Stade Vélodrome,Marseille,France,7/7/1998,Brazil win 4-2 pens,Empate,2,1998
1998,3rd Place,Croatia,2,1,Netherlands,Parc des Princes,Paris,France,7/11/1998,,Croatia,3,1998
1998,Final,France,3,0,Brazil,Stade de France,Saint-Denis,France,7/12/1998,Ronaldo fit? France dominate,France,3,1998
2002,Group Stage,Senegal,1,0,France,Seoul World Cup Stadium,Seoul,South Korea,5/31/2002,Defending champions out in groups,Senegal,1,2002
2002,Group Stage,South Korea,2,0,Portugal,Suwon World Cup Stadium,Suwon,South Korea,6/14/2002,,South Korea,2,2002
2002,Round of 16,South Korea,2,1,Italy,Daejeon World Cup Stadium,Daejeon,South Korea,6/18/2002,AET - Ahn golden goal,South Korea,3,2002
2002,Quarter-final,South Korea,0,0,Spain,Gwangju World Cup Stadium,Gwangju,South Korea,6/22/2002,South Korea win 5-3 pens,Empate,0,2002
2002,Quarter-final,Brazil,2,1,England,Shizuoka Stadium,Shizuoka,Japan,6/21/2002,Ronaldinho free kick,Brazil,3,2002
2002,Semi-final,Brazil,1,0,Turkey,Saitama Stadium,Saitama,Japan,6/26/2002,,Brazil,1,2002
2002,Semi-final,Germany,1,0,South Korea,Seoul World Cup Stadium,Seoul,South Korea,6/25/2002,,Germany,1,2002
2002,3rd Place,Turkey,3,2,South Korea,Daegu World Cup Stadium,Daegu,South Korea,6/29/2002,,Turkey,5,2002
2002,Final,Brazil,2,0,Germany,Yokohama International,Yokohama,Japan,6/30/2002,Ronaldo 2 goals,Brazil,2,2002
2006,Group Stage,Germany,4,2,Costa Rica,Allianz Arena,Munich,Germany,6/9/2006,Opening match,Germany,6,2006
2006,Group Stage,Australia,3,1,Japan,Fritz Walter Stadion,Kaiserslautern,Germany,6/12/2006,,Australia,4,2006
2006,Round of 16,Italy,1,0,Australia,Fritz Walter Stadion,Kaiserslautern,Germany,6/26/2006,AET Totti pen,Italy,1,2006
2006,Round of 16,Portugal,1,0,Netherlands,Allianz Arena,Nuremberg,Germany,6/25/2006,Battle of Nuremberg - 4 red cards,Portugal,1,2006
2006,Quarter-final,Italy,3,0,Ukraine,Olympiastadion,Hamburg,Germany,6/30/2006,Toni 2 goals,Italy,3,2006
2006,Quarter-final,Germany,1,1,Argentina,Olympiastadion,Berlin,Germany,6/30/2006,Germany win 4-2 pens,Empate,2,2006
2006,Semi-final,Italy,2,0,Germany,Signal Iduna Park,Dortmund,Germany,7/4/2006,Grosso + Del Piero AET injury time,Italy,2,2006
2006,Semi-final,Portugal,0,1,France,Allianz Arena,Munich,Germany,7/5/2006,Zidane pen,France,1,2006
2006,3rd Place,Germany,3,1,Portugal,Gottlieb-Daimler-Stadion,Stuttgart,Germany,7/8/2006,,Germany,4,2006
2006,Final,Italy,1,1,France,Olympiastadion,Berlin,Germany,7/9/2006,Zidane headbutt - Italy win 5-3 pens,Empate,2,2006
2010,Group Stage,South Africa,1,1,Mexico,Soccer City,Johannesburg,South Africa,6/11/2010,First WC in Africa,Empate,2,2010
2010,Group Stage,England,1,1,USA,Royal Bafokeng,Rustenburg,South Africa,6/12/2010,Green howler,Empate,2,2010
2010,Group Stage,Germany,4,0,Australia,Moses Mabhida,Durban,South Africa,6/13/2010,,Germany,4,2010
2010,Round of 16,USA,1,2,Ghana,Royal Bafokeng,Rustenburg,South Africa,6/26/2010,AET,Ghana,3,2010
2010,Round of 16,England,1,4,Germany,Free State Stadium,Bloemfontein,South Africa,6/27/2010,Lampard ghost goal,Germany,5,2010
2010,Quarter-final,Argentina,0,4,Germany,Cape Town Stadium,Cape Town,South Africa,7/3/2010,,Germany,4,2010
2010,Quarter-final,Netherlands,2,1,Brazil,Nelson Mandela Bay,Port Elizabeth,South Africa,7/2/2010,Robben goal,Netherlands,3,2010
2010,Semi-final,Netherlands,3,2,Uruguay,Cape Town Stadium,Cape Town,South Africa,7/6/2010,,Netherlands,5,2010
2010,Semi-final,Spain,1,0,Germany,Moses Mabhida,Durban,South Africa,7/7/2010,Puyol header,Spain,1,2010
2010,3rd Place,Uruguay,2,3,Germany,Nelson Mandela Bay,Port Elizabeth,South Africa,7/10/2010,Forlan Golden Ball,Germany,5,2010
2010,Final,Spain,1,0,Netherlands,Soccer City,Johannesburg,South Africa,7/11/2010,AET - Iniesta,Spain,1,2010
2014,Group Stage,Brazil,3,1,Croatia,Arena de São Paulo,São Paulo,Brazil,6/12/2014,Opening - OG + Neymar 2,Brazil,4,2014
2014,Group Stage,Spain,1,5,Netherlands,Arena Fonte Nova,Salvador,Brazil,6/13/2014,Defending champs thrashed,Netherlands,6,2014
2014,Group Stage,Uruguay,2,1,England,Arena Corinthians,São Paulo,Brazil,6/19/2014,Suárez 2,Uruguay,3,2014
2014,Round of 16,Colombia,2,0,Uruguay,Maracanã,Rio de Janeiro,Brazil,6/28/2014,Suárez bites Chiellini,Colombia,2,2014
2014,Round of 16,Germany,2,1,Algeria,Estadio Beira-Rio,Porto Alegre,Brazil,6/30/2014,AET,Germany,3,2014
2014,Quarter-final,Argentina,0,0,Belgium,Estadio Nacional,Brasília,Brazil,7/5/2014,Higuaín - Argentina win 1-0,Empate,0,2014
2014,Quarter-final,Germany,1,0,France,Maracanã,Rio de Janeiro,Brazil,7/4/2014,Hummels header,Germany,1,2014
2014,Semi-final,Brazil,1,7,Germany,Estadio Mineirão,Belo Horizonte,Brazil,7/8/2014,Mineirazo - biggest WC shock,Germany,8,2014
2014,Semi-final,Argentina,0,0,Netherlands,Arena Corinthians,São Paulo,Brazil,7/9/2014,Argentina win 4-2 pens,Empate,0,2014
2014,3rd Place,Brazil,0,3,Netherlands,Estadio Nacional,Brasília,Brazil,7/12/2014,,Netherlands,3,2014
2014,Final,Germany,1,0,Argentina,Maracanã,Rio de Janeiro,Brazil,7/13/2014,AET - Götze 113th min,Germany,1,2014
2018,Group Stage,Russia,5,0,Saudi Arabia,Luzhniki,Moscow,Russia,6/14/2018,Opening match,Russia,5,2018
2018,Group Stage,Germany,0,1,Mexico,Luzhniki,Moscow,Russia,6/17/2018,Defending champs shocked,Mexico,1,2018
2018,Group Stage,Spain,3,3,Portugal,Fisht Olympic,Sochi,Russia,6/15/2018,Ronaldo hat-trick,Empate,6,2018
2018,Round of 16,Argentina,1,3,France,Kazan Arena,Kazan,Russia,6/30/2018,Mbappé double - Pavard screamer,France,4,2018
2018,Round of 16,Spain,1,1,Russia,Luzhniki,Moscow,Russia,7/1/2018,Russia win 4-3 pens,Empate,2,2018
2018,Round of 16,Brazil,2,0,Mexico,Samara Arena,Samara,Russia,7/2/2018,Neymar + Firmino,Brazil,2,2018
2018,Quarter-final,Russia,2,2,Croatia,Fisht Olympic,Sochi,Russia,7/7/2018,Croatia win 4-3 pens,Empate,4,2018
2018,Quarter-final,Belgium,2,1,Brazil,Kazan Arena,Kazan,Russia,7/6/2018,De Bruyne assist + Chadli goal,Belgium,3,2018
2018,Semi-final,France,1,0,Belgium,Saint Petersburg,St Petersburg,Russia,7/10/2018,Umtiti header,France,1,2018
2018,Semi-final,Croatia,2,1,England,Luzhniki,Moscow,Russia,7/11/2018,AET - Mandzukic,Croatia,3,2018
2018,3rd Place,Belgium,2,0,England,Saint Petersburg,St Petersburg,Russia,7/14/2018,,Belgium,2,2018
2018,Final,France,4,2,Croatia,Luzhniki,Moscow,Russia,7/15/2018,Mbappé scores - youngest since Pelé,France,6,2018
2022,Group Stage,Qatar,0,2,Ecuador,Al Bayt Stadium,Al Khor,Qatar,11/20/2022,Opening match - Qatar humbled at home,Ecuador,2,2022
2022,Group Stage,Saudi Arabia,2,1,Argentina,Lusail Stadium,Lusail,Qatar,11/22/2022,Biggest WC upset 2022,Saudi Arabia,3,2022
2022,Group Stage,Germany,1,2,Japan,Khalifa International,Al Rayyan,Qatar,11/23/2022,,Japan,3,2022
2022,Group Stage,Spain,1,2,Japan,Khalifa International,Al Rayyan,Qatar,12/1/2022,,Japan,3,2022
2022,Group Stage,Germany,4,2,Costa Rica,Al Bayt Stadium,Al Khor,Qatar,12/1/2022,Germany out despite winning,Germany,6,2022
2022,Round of 16,Morocco,0,0,Spain,Education City Stadium,Al Rayyan,Qatar,12/6/2022,Morocco win 3-0 pens,Empate,0,2022
2022,Round of 16,France,3,1,Poland,Al Thumama Stadium,Doha,Qatar,12/4/2022,Mbappé double,France,4,2022
2022,Round of 16,Netherlands,3,1,USA,Khalifa International,Al Rayyan,Qatar,12/3/2022,,Netherlands,4,2022
2022,Quarter-final,Morocco,1,0,Portugal,Al Thumama Stadium,Doha,Qatar,12/10/2022,En-Nesyri - historic,Morocco,1,2022
2022,Quarter-final,France,2,1,England,Al Bayt Stadium,Al Khor,Qatar,12/10/2022,Kane pen miss,France,3,2022
2022,Semi-final,Argentina,3,0,Croatia,Lusail Stadium,Lusail,Qatar,12/13/2022,Messi pen + Álvarez 2,Argentina,3,2022
2022,Semi-final,France,2,0,Morocco,Al Bayt Stadium,Al Khor,Qatar,12/14/2022,,France,2,2022
2022,3rd Place,Croatia,2,1,Morocco,Khalifa International,Al Rayyan,Qatar,12/17/2022,,Croatia,3,2022
2022,Final,Argentina,3,3,France,Lusail Stadium,Lusail,Qatar,12/18/2022,AET - Argentina win 4-2 pens - GOAT final,Empate,6,2022
